datetime,ts_code,open,high,low,close,pre_close,change,pct_chg,volume,amount
2018-11-21,000001.SZ,10.2147,10.3801,10.1953,10.3217,10.2828,0.038899999999999935,0.3783,666157.33,705638.355
2018-11-22,000001.SZ,10.3801,10.3801,10.1953,10.2634,10.3217,-0.05829999999999913,-0.5648,500267.85,527103.281
2018-11-23,000001.SZ,10.2439,10.2926,10.0299,10.0396,10.2634,-0.22380000000000067,-2.1806,700358.15,730667.665
2018-11-26,000001.SZ,10.0591,10.1758,10.0202,10.0591,10.0396,0.01950000000000074,0.1942,516569.11,535963.342
2018-11-27,000001.SZ,10.0688,10.1077,9.884,9.9034,10.0591,-0.15570000000000128,-1.5479,733448.38,752824.12
2018-11-28,000001.SZ,9.8937,10.0299,9.884,10.0007,9.9034,0.09730000000000061,0.9825,537751.45,550820.246
2018-11-29,000001.SZ,10.0688,10.1077,9.9132,9.9229,10.0007,-0.07779999999999987,-0.7779,485284.05,499068.827
2018-11-30,000001.SZ,9.9423,10.0785,9.8937,10.0785,9.9229,0.15559999999999974,1.5681,594715.32,610571.532
2018-12-03,000001.SZ,10.3023,10.3704,10.1855,10.3023,10.0785,0.22380000000000067,2.2206,1064097.17,1126374.829
2018-12-04,000001.SZ,10.2828,10.3315,10.2439,10.3023,10.3023,0.0,0.0,534813.05,565743.744
2018-12-05,000001.SZ,10.205,10.2245,10.1174,10.1661,10.3023,-0.13620000000000054,-1.322,581545.27,608133.29
2018-12-06,000001.SZ,10.0785,10.0883,9.9521,9.9715,10.1661,-0.19459999999999944,-1.9142,578866.48,594649.682
2018-12-07,000001.SZ,10.0202,10.1077,9.991,10.0007,9.9715,0.02919999999999945,0.2928,340216.15,351101.37
2018-12-10,000001.SZ,9.9423,9.991,9.8548,9.8937,10.0007,-0.10699999999999932,-1.0699,494818.87,504040.653
2018-12-11,000001.SZ,9.9326,9.9813,9.8937,9.9521,9.8937,0.0583999999999989,0.5903,299089.62,305389.21
2018-12-12,000001.SZ,10.0202,10.0396,9.9229,9.9618,9.9521,0.009700000000000486,0.0975,366379.03,375402.863
2018-12-13,000001.SZ,9.9715,10.1953,9.9229,10.1077,9.9618,0.14589999999999925,1.4646,790845.21,819920.689
2018-12-14,000001.SZ,10.0591,10.0688,9.884,9.8937,10.1077,-0.21399999999999864,-2.1172,526675.13,539263.012
2018-12-17,000001.SZ,9.884,10.0494,9.8256,10.0104,9.8937,0.1166999999999998,1.1795,571274.87,584679.512
2018-12-18,000001.SZ,9.9229,10.0396,9.8256,9.8451,10.0104,-0.16530000000000022,-1.6513,537744.3,547157.562
2018-12-19,000001.SZ,9.8645,9.9034,9.631,9.6699,9.8451,-0.17520000000000024,-1.7796,598007.01,600090.171
2018-12-20,000001.SZ,9.6505,9.6991,9.3684,9.4462,9.6699,-0.2237000000000009,-2.3134,990284.79,964202.861
2018-12-21,000001.SZ,9.417,9.4365,9.0765,9.1933,9.4462,-0.25289999999999857,-2.6773,1000616.76,944460.332
2018-12-24,000001.SZ,9.1446,9.1933,9.0571,9.1641,9.1933,-0.029200000000001225,-0.3176,509117.67,477186.904
2018-12-25,000001.SZ,9.0376,9.1738,8.9598,9.0862,9.1641,-0.07789999999999964,-0.8501,586615.45,545235.607
2018-12-26,000001.SZ,9.096,9.1641,9.0181,9.0473,9.0862,-0.038899999999999935,-0.4281,421140.6,393215.14
2018-12-27,000001.SZ,9.1933,9.2322,9.0279,9.0279,9.0473,-0.019399999999999196,-0.2144,624593.27,586343.755
2018-12-28,000001.SZ,9.0571,9.203,9.0571,9.1252,9.0279,0.09729999999999883,1.0778,576604.0,541571.004
2019-01-02,000001.SZ,9.1349,9.1641,8.9111,8.9403,9.1252,-0.18489999999999895,-2.0263,539386.32,498695.109
2019-01-03,000001.SZ,8.9306,9.0765,8.9014,9.0279,8.9403,0.08760000000000012,0.9798,415537.95,384457.707
2019-01-04,000001.SZ,8.989,9.5532,8.9695,9.4851,9.0279,0.4571999999999985,5.0643,1481159.06,1422149.888
2019-01-07,000001.SZ,9.5727,9.5824,9.3684,9.4754,9.4851,-0.00969999999999871,-0.1023,865687.66,841166.43
2019-01-08,000001.SZ,9.4657,9.4754,9.3586,9.3976,9.4754,-0.07779999999999987,-0.8211,402388.11,389247.795
2019-01-09,000001.SZ,9.4754,9.8061,9.4365,9.6699,9.3976,0.27229999999999954,2.8975,1233486.36,1229465.116
2019-01-10,000001.SZ,9.6018,9.9229,9.5921,9.8256,9.6699,0.1556999999999995,1.6102,1071817.66,1079711.035
2019-01-11,000001.SZ,9.8353,9.9423,9.777,9.9229,9.8256,0.09730000000000061,0.9903,696364.55,708001.802
2019-01-14,000001.SZ,9.9423,9.9715,9.7964,9.8353,9.9229,-0.08760000000000012,-0.8828,500443.59,507862.882
2019-01-15,000001.SZ,9.8353,10.0007,9.8159,9.9618,9.8353,0.12650000000000006,1.2862,542160.55,553027.309
2019-01-16,000001.SZ,9.9618,10.2147,9.9521,10.1953,9.9618,0.23349999999999937,2.344,977699.37,1017495.116
2019-01-17,000001.SZ,10.2536,10.2828,9.8937,9.9715,10.1953,-0.2237999999999989,-2.1951,882811.92,910212.066
2019-01-18,000001.SZ,10.0591,10.205,10.0007,10.1466,9.9715,0.1750999999999987,1.756,738793.26,769973.637
2019-01-21,000001.SZ,10.0591,10.1855,10.0396,10.0591,10.1466,-0.08749999999999858,-0.8624,659355.76,684465.646
2019-01-22,000001.SZ,10.0591,10.1564,9.9813,10.0007,10.0591,-0.058400000000000674,-0.5806,424413.57,438991.45
2019-01-23,000001.SZ,10.0104,10.1855,10.0104,10.0688,10.0007,0.06809999999999938,0.681,537876.63,559384.396
2019-01-24,000001.SZ,10.1174,10.2634,10.0883,10.2342,10.0688,0.1654,1.6427,679240.88,711495.718
2019-01-25,000001.SZ,10.2731,10.7401,10.2634,10.7011,10.2342,0.46690000000000076,4.5622,2108361.85,2299718.224
2019-01-28,000001.SZ,10.7401,10.8373,10.5844,10.6428,10.7011,-0.05830000000000091,-0.5448,1035909.8,1141853.833
2019-01-29,000001.SZ,10.6622,10.7692,10.4774,10.7011,10.6428,0.05830000000000091,0.5478,826631.1,904847.854
2019-01-30,000001.SZ,10.6525,10.8763,10.565,10.6525,10.7011,-0.04860000000000042,-0.4542,712001.01,785204.571
2019-01-31,000001.SZ,10.6817,10.8957,10.6428,10.7984,10.6525,0.14590000000000103,1.3696,831622.75,922602.874
2019-02-01,000001.SZ,10.8957,10.9444,10.6622,10.8957,10.7984,0.09729999999999883,0.9011,1014270.07,1127216.186
2019-02-11,000001.SZ,10.779,10.9054,10.672,10.9054,10.8957,0.009700000000000486,0.089,801936.63,889951.528
2019-02-12,000001.SZ,10.8957,11.0027,10.7303,10.886,10.9054,-0.019400000000000972,-0.1779,959936.9,1071873.084
2019-02-13,000001.SZ,10.886,11.1,10.8179,11.0708,10.886,0.18480000000000096,1.6976,1137365.74,1280182.096
2019-02-14,000001.SZ,10.993,11.0222,10.886,10.9444,11.0708,-0.1264000000000003,-1.1417,869185.19,977818.097
2019-02-15,000001.SZ,10.9249,10.9249,10.6039,10.6525,10.9444,-0.29190000000000005,-2.6671,1100127.46,1213914.428
2019-02-18,000001.SZ,10.7498,11.0514,10.7401,11.0514,10.6525,0.39889999999999937,3.7447,1255522.21,1408279.68
2019-02-19,000001.SZ,11.0514,11.3043,10.9346,10.9638,11.0514,-0.08759999999999835,-0.7927,1270882.04,1445281.382
2019-02-20,000001.SZ,11.0222,11.2167,10.9444,11.1,10.9638,0.13619999999999877,1.2423,832629.87,949430.819
2019-02-21,000001.SZ,11.0708,11.2362,10.9735,11.0514,11.1,-0.04860000000000042,-0.4378,754246.48,860591.07
2019-02-22,000001.SZ,11.0416,11.2557,10.8471,11.2265,11.0514,0.17510000000000048,1.5844,1184047.79,1343020.336
2019-02-25,000001.SZ,11.3821,12.2966,11.2557,12.209,11.2265,0.9824999999999999,8.7516,2824935.02,3415946.86
2019-02-26,000001.SZ,12.209,12.2285,11.8199,11.8685,12.209,-0.34050000000000047,-2.7889,2017544.93,2485673.356
2019-02-27,000001.SZ,11.9075,12.316,11.8199,12.0631,11.8685,0.19460000000000122,1.6396,1979013.88,2454404.411
2019-02-28,000001.SZ,12.102,12.2674,11.9366,12.0242,12.0631,-0.038899999999999935,-0.3225,1113099.8,1383110.81
2019-03-01,000001.SZ,12.1409,12.4328,11.8685,12.4133,12.0242,0.3890999999999991,3.236,1712679.16,2137669.556
2019-03-04,000001.SZ,12.355,13.0165,12.2771,12.6371,12.4133,0.22380000000000067,1.8029,2456830.39,3195011.702
2019-03-05,000001.SZ,12.5593,12.9289,12.4912,12.7052,12.6371,0.06809999999999938,0.5389,1408422.22,1838251.656
2019-03-06,000001.SZ,12.7052,12.7927,12.4912,12.7246,12.7052,0.019400000000000972,0.1527,1245760.2,1614670.974
2019-03-07,000001.SZ,12.7052,12.7052,12.209,12.3939,12.7246,-0.3307000000000002,-2.5989,1782057.31,2274151.007
2019-03-08,000001.SZ,12.1507,12.355,11.9172,11.9658,12.3939,-0.4281000000000006,-3.4541,1778162.1,2214572.416
2019-03-11,000001.SZ,11.9658,12.1507,11.7226,11.9853,11.9658,0.01950000000000074,0.163,1157650.77,1416000.379
2019-03-12,000001.SZ,12.1507,12.2966,11.9075,12.0242,11.9853,0.038899999999999935,0.3246,1411794.92,1757797.25
2019-03-13,000001.SZ,12.0047,12.209,11.8004,12.0339,12.0242,0.00969999999999871,0.0807,1269427.16,1568387.543
2019-03-14,000001.SZ,11.995,12.2771,11.9366,12.0923,12.0339,0.058400000000000674,0.4853,1057467.9,1316372.926
2019-03-15,000001.SZ,12.0047,12.3355,12.0047,12.1604,12.0923,0.06809999999999938,0.5632,1045406.03,1311323.009
2019-03-18,000001.SZ,12.1896,12.5884,11.9853,12.5593,12.1604,0.39890000000000114,3.2803,1486454.8,1882483.633
2019-03-19,000001.SZ,12.569,12.5884,12.2674,12.4425,12.5593,-0.11679999999999957,-0.93,957196.46,1221118.294
2019-03-20,000001.SZ,12.3355,12.5301,12.2771,12.4036,12.4425,-0.038899999999999935,-0.3126,929996.38,1185477.058
2019-03-21,000001.SZ,12.4231,12.4522,12.2382,12.3452,12.4036,-0.058400000000000674,-0.4708,860140.8,1092506.482
2019-03-22,000001.SZ,12.3452,12.3939,12.1604,12.2479,12.3452,-0.09730000000000061,-0.7882,713502.06,898629.416
2019-03-25,000001.SZ,12.0631,12.0631,11.7713,11.781,12.2479,-0.466899999999999,-3.8121,1179883.26,1445560.16
2019-03-26,000001.SZ,11.8977,11.9561,11.6837,11.7713,11.781,-0.009700000000000486,-0.0823,935393.27,1136721.266
2019-03-27,000001.SZ,11.9075,12.1312,11.8491,12.0437,11.7713,0.2723999999999993,2.3141,922826.8,1138302.657
2019-03-28,000001.SZ,11.9756,11.9756,11.7713,11.888,12.0437,-0.1556999999999995,-1.2928,732467.44,892530.627
2019-03-29,000001.SZ,11.9269,12.4717,11.8783,12.4717,11.888,0.5837000000000003,4.91,1669506.47,2108295.393
2019-04-01,000001.SZ,12.4814,13.1819,12.4814,12.8219,12.4717,0.3501999999999992,2.808,1951401.19,2588268.668
2019-04-02,000001.SZ,12.9192,13.1138,12.8706,12.997,12.8219,0.17510000000000048,1.3656,1100384.04,1466040.987
2019-04-03,000001.SZ,12.8511,13.0846,12.7927,13.0749,12.997,0.07789999999999964,0.5994,792915.79,1056166.231
2019-04-04,000001.SZ,13.0651,13.6196,13.0651,13.4834,13.0749,0.4085000000000001,3.1243,2034365.0,2796366.353
2019-04-08,000001.SZ,13.5224,14.038,13.3472,13.5807,13.4834,0.09730000000000061,0.7216,1743176.2,2464536.241
2019-04-09,000001.SZ,13.4932,13.6002,13.3764,13.4348,13.5807,-0.14590000000000103,-1.0743,781332.38,1080549.202
2019-04-10,000001.SZ,13.3764,13.5029,13.0359,13.357,13.4348,-0.07779999999999987,-0.5791,947135.06,1289475.602
2019-04-11,000001.SZ,13.357,13.5807,13.1235,13.1721,13.357,-0.18489999999999895,-1.3843,655356.62,897382.236
2019-04-12,000001.SZ,13.1235,13.2208,12.8511,13.0554,13.1721,-0.1166999999999998,-0.886,774324.64,1035139.673
2019-04-15,000001.SZ,13.3472,13.7072,13.2889,13.3181,13.0554,0.2626999999999988,2.0122,1533890.68,2134708.981
2019-04-16,000001.SZ,13.2986,14.1839,13.1819,14.1839,13.3181,0.8658000000000001,6.5009,2379375.18,3379550.307
2019-04-17,000001.SZ,14.0282,14.1936,13.8434,13.9601,14.1839,-0.2237999999999989,-1.5778,1004109.87,1443493.493
2019-04-18,000001.SZ,13.9115,13.9796,13.7267,13.9504,13.9601,-0.009700000000000486,-0.0695,507045.3,721908.8
2019-04-19,000001.SZ,14.0574,14.3979,13.9115,14.3298,13.9504,0.3794000000000004,2.7196,1246036.09,1814875.936
2019-04-22,000001.SZ,14.2033,14.4368,13.6975,13.7656,14.3298,-0.5642000000000014,-3.9372,1322273.9,1899850.004
2019-04-23,000001.SZ,13.7169,13.8142,13.5905,13.6877,13.7656,-0.07789999999999964,-0.5659,940687.34,1326465.625
2019-04-24,000001.SZ,14.0574,14.2033,13.7753,14.0477,13.6877,0.3600000000000012,2.6301,1949723.63,2811131.027
2019-04-25,000001.SZ,13.9893,14.2423,13.7461,13.7461,14.0477,-0.30160000000000053,-2.147,1111476.37,1597895.217
2019-04-26,000001.SZ,13.6975,13.8628,13.3278,13.4153,13.7461,-0.3308,-2.4065,1009421.24,1407987.365
2019-04-29,000001.SZ,13.5224,13.9407,13.4834,13.7169,13.4153,0.30160000000000053,2.2482,1030695.75,1450714.134
2019-04-30,000001.SZ,13.6099,13.6683,13.2208,13.4737,13.7169,-0.24320000000000164,-1.773,1116570.27,1542958.577
2019-05-06,000001.SZ,12.7441,12.9873,12.3647,12.5203,13.4737,-0.9533999999999985,-7.076,2108667.84,2742409.411
2019-05-07,000001.SZ,12.676,12.7344,12.3744,12.5982,12.5203,0.07789999999999964,0.6222,1072658.41,1386247.078
2019-05-08,000001.SZ,12.3744,12.5593,12.1604,12.2577,12.5982,-0.34050000000000047,-2.7028,975450.81,1236655.982
2019-05-09,000001.SZ,12.1799,12.2382,11.7226,11.8296,12.2577,-0.4281000000000006,-3.4925,1557151.61,1904905.488
2019-05-10,000001.SZ,12.0047,12.4036,11.7713,12.3355,11.8296,0.5059000000000005,4.2766,1192399.08,1489975.624
2019-05-13,000001.SZ,11.995,12.1993,11.8977,11.9658,12.3355,-0.3696999999999999,-2.997,741917.79,916213.719
2019-05-14,000001.SZ,11.8685,12.4036,11.8296,12.1507,11.9658,0.18490000000000073,1.5452,1182598.19,1477008.362
2019-05-15,000001.SZ,12.2382,12.7538,12.2285,12.569,12.1507,0.41830000000000034,3.4426,1103988.51,1417050.112
2019-05-16,000001.SZ,12.5787,12.6371,12.4328,12.5009,12.569,-0.06810000000000116,-0.5418,634901.43,816740.932
2019-05-17,000001.SZ,12.569,12.5787,12.0242,12.102,12.5009,-0.39889999999999937,-3.191,965000.85,1208569.909
2019-05-20,000001.SZ,12.0145,12.1993,11.9172,12.0437,12.102,-0.05830000000000091,-0.4817,786435.18,971222.474
2019-05-21,000001.SZ,12.0631,12.3841,12.0242,12.2188,12.0437,0.17510000000000048,1.4539,731210.51,919191.24
2019-05-22,000001.SZ,12.2285,12.2285,11.9853,12.0631,12.2188,-0.1556999999999995,-1.2743,506230.72,628437.47
2019-05-23,000001.SZ,11.9075,12.0826,11.8102,11.9561,12.0631,-0.1070000000000011,-0.887,666855.43,817850.53
2019-05-24,000001.SZ,12.0145,12.1118,11.9756,12.0145,11.9561,0.058400000000000674,0.4885,495526.2,613106.248
2019-05-27,000001.SZ,11.8783,12.0826,11.6059,12.0339,12.0145,0.019399999999999196,0.1615,1048425.98,1275632.724
2019-05-28,000001.SZ,11.9756,12.209,11.9269,12.1507,12.0339,0.11680000000000135,0.9706,880703.12,1094063.186
2019-05-29,000001.SZ,12.0242,12.2479,11.9269,12.0631,12.1507,-0.08760000000000012,-0.7209,666411.5,827828.661
2019-05-30,000001.SZ,11.9853,12.0437,11.781,11.888,12.0631,-0.17510000000000048,-1.4515,646284.65,787801.007
2019-05-31,000001.SZ,11.8296,12.0631,11.781,11.8491,11.888,-0.038899999999999935,-0.3272,686794.39,839375.709
2019-06-03,000001.SZ,11.888,11.995,11.4989,11.5767,11.8491,-0.2723999999999993,-2.2989,1512719.05,1816591.876
2019-06-04,000001.SZ,11.567,11.6156,11.2848,11.5281,11.5767,-0.04860000000000042,-0.4198,974655.34,1147709.578
2019-06-05,000001.SZ,11.6448,11.8102,11.5962,11.6448,11.5281,0.1166999999999998,1.0123,748892.31,899331.716
2019-06-06,000001.SZ,11.6448,11.7421,11.567,11.5962,11.6448,-0.04860000000000042,-0.4174,433665.26,519425.127
2019-06-10,000001.SZ,11.6837,12.1312,11.6545,12.0047,11.5962,0.4085000000000001,3.5227,1144668.82,1404223.62
2019-06-11,000001.SZ,12.0047,12.3744,11.9658,12.3063,12.0047,0.30160000000000053,2.5123,1251087.51,1574105.212
2019-06-12,000001.SZ,12.2869,12.316,12.102,12.2285,12.3063,-0.07779999999999987,-0.6322,657310.18,825178.004
2019-06-13,000001.SZ,12.1993,12.3355,12.0923,12.2479,12.2285,0.019399999999999196,0.1586,530000.26,666277.695
2019-06-14,000001.SZ,12.2479,12.3452,12.1118,12.1507,12.2479,-0.09719999999999906,-0.7936,483191.73,606815.214
2019-06-17,000001.SZ,12.1409,12.4425,12.1409,12.3258,12.1507,0.1750999999999987,1.4411,619815.88,786223.58
2019-06-18,000001.SZ,12.3258,12.5009,12.2479,12.4522,12.3258,0.1264000000000003,1.0255,483555.12,616237.571
2019-06-19,000001.SZ,12.9289,13.0262,12.6565,12.7149,12.4522,0.2627000000000006,2.1097,1143226.39,1504997.837
2019-06-20,000001.SZ,12.8122,13.571,12.7636,13.4251,12.7149,0.7102000000000004,5.5856,1529191.47,2083209.238
2019-06-21,000001.SZ,13.3862,13.4932,13.2111,13.2694,13.4251,-0.15570000000000128,-1.1598,1011129.15,1384099.587
2019-06-24,000001.SZ,13.3181,13.4543,13.2402,13.3181,13.2694,0.04870000000000019,0.367,659572.85,904433.349
2019-06-25,000001.SZ,13.3472,13.3472,12.7149,13.0651,13.3181,-0.2530000000000001,-1.8997,1469227.07,1954855.785
2019-06-26,000001.SZ,13.0455,13.2716,12.9668,13.1438,13.0651,0.07870000000000132,0.6024,546504.76,731207.282
2019-06-27,000001.SZ,13.2716,13.6156,13.2224,13.478,13.1438,0.33419999999999916,2.5426,925074.94,1270042.461
2019-06-28,000001.SZ,13.4977,13.5567,13.3502,13.5468,13.478,0.06879999999999953,0.5105,498093.69,682679.97
2019-07-01,000001.SZ,13.7729,13.9401,13.6353,13.6943,13.5468,0.14750000000000085,1.0888,960636.0,1347792.874
2019-07-02,000001.SZ,13.6451,13.9991,13.6255,13.9401,13.6943,0.24579999999999913,1.7949,1052744.86,1481211.353
2019-07-03,000001.SZ,13.9401,13.9696,13.6353,13.7729,13.9401,-0.16719999999999935,-1.1994,769078.49,1076744.4
2019-07-04,000001.SZ,13.7729,14.0384,13.6451,13.7533,13.7729,-0.019600000000000506,-0.1423,621292.52,873624.287
2019-07-05,000001.SZ,13.714,13.7434,13.4584,13.6845,13.7533,-0.06879999999999953,-0.5002,749196.09,1037357.175
2019-07-08,000001.SZ,13.5862,13.6451,13.2224,13.36,13.6845,-0.32450000000000045,-2.3713,778413.9,1061095.712
2019-07-09,000001.SZ,13.3994,13.478,13.2126,13.36,13.36,0.0,0.0,494296.11,670391.72
2019-07-10,000001.SZ,13.3797,13.4682,13.2617,13.3306,13.36,-0.029399999999998983,-0.2201,358220.79,487071.876
2019-07-11,000001.SZ,13.4485,13.5468,13.3011,13.3109,13.3306,-0.019700000000000273,-0.1478,484183.14,660588.299
2019-07-12,000001.SZ,13.3699,13.9892,13.3502,13.8811,13.3109,0.5701999999999998,4.2837,1465366.52,2055749.881
2019-07-15,000001.SZ,13.7926,13.8811,13.6058,13.7631,13.8811,-0.11800000000000033,-0.8501,841282.76,1175798.104
2019-07-16,000001.SZ,13.7336,13.7533,13.478,13.5173,13.7631,-0.24579999999999913,-1.7859,722780.79,998151.578
2019-07-17,000001.SZ,13.4682,13.5763,13.3797,13.4584,13.5173,-0.058900000000001285,-0.4357,410020.63,561944.451
2019-07-18,000001.SZ,13.419,13.5763,13.3306,13.4387,13.4584,-0.019699999999998496,-0.1464,422826.22,578067.487
2019-07-19,000001.SZ,13.5075,13.8418,13.4485,13.7533,13.4387,0.31459999999999866,2.341,866390.7,1207316.526
2019-07-22,000001.SZ,13.7238,13.7828,13.5272,13.6156,13.7533,-0.13769999999999882,-1.0012,582283.3,807249.426
2019-07-23,000001.SZ,13.6255,13.6353,13.419,13.5272,13.6156,-0.08840000000000003,-0.6493,504004.23,692328.447
2019-07-24,000001.SZ,13.6353,13.7729,13.5567,13.6451,13.5272,0.11789999999999878,0.8716,570276.22,793387.782
2019-07-25,000001.SZ,13.6845,14.0285,13.6156,13.9597,13.6451,0.31460000000000043,2.3056,1087826.41,1534889.645
2019-07-26,000001.SZ,13.9401,14.0089,13.8418,13.9892,13.9597,0.029500000000000526,0.2113,635305.71,901074.107
2019-07-29,000001.SZ,14.0089,14.2055,13.9401,14.0482,13.9892,0.058999999999999275,0.4218,715576.19,1023261.763
2019-07-30,000001.SZ,14.0679,14.3038,14.0482,14.1269,14.0482,0.07869999999999955,0.5602,796634.32,1148582.412
2019-07-31,000001.SZ,14.058,14.0777,13.8418,13.8909,14.1269,-0.23599999999999888,-1.6706,634723.48,899227.865
2019-08-01,000001.SZ,13.8221,13.9499,13.7041,13.8614,13.8909,-0.029500000000000526,-0.2124,527981.28,742308.285
2019-08-02,000001.SZ,13.537,13.6451,13.4289,13.5075,13.8614,-0.35389999999999944,-2.5531,969926.46,1333400.773
2019-08-05,000001.SZ,13.3699,13.4092,13.0455,13.1241,13.5075,-0.38339999999999996,-2.8384,893082.42,1201885.399
2019-08-06,000001.SZ,12.8783,13.2322,12.8095,13.1438,13.1241,0.019700000000000273,0.1501,882499.13,1166971.469
2019-08-07,000001.SZ,13.2617,13.4092,13.1438,13.3109,13.1438,0.16709999999999958,1.2713,793038.99,1070736.943
2019-08-08,000001.SZ,13.6648,14.2547,13.6156,14.1367,13.3109,0.8257999999999992,6.2039,2330715.04,3313302.1
2019-08-09,000001.SZ,14.3038,14.5987,14.1858,14.2743,14.1367,0.13760000000000083,0.9734,2060575.13,3021884.306
2019-08-12,000001.SZ,14.3628,14.8642,14.353,14.8642,14.2743,0.5899000000000001,4.1326,2733425.47,4084497.902
2019-08-13,000001.SZ,14.7462,14.8248,14.4906,14.6381,14.8642,-0.22610000000000063,-1.5211,1293736.44,1925835.288
2019-08-14,000001.SZ,14.8838,14.9625,14.5496,14.7167,14.6381,0.07859999999999978,0.537,1360546.54,2038261.151
2019-08-15,000001.SZ,14.3923,14.7069,14.353,14.6872,14.7167,-0.02949999999999875,-0.2005,897376.26,1333117.725
2019-08-16,000001.SZ,14.8347,14.8838,14.5299,14.6479,14.6872,-0.03930000000000078,-0.2676,986902.93,1474900.257
2019-08-19,000001.SZ,14.6577,14.6872,14.2743,14.6675,14.6479,0.019600000000000506,0.1338,2292956.13,3368207.935
2019-08-20,000001.SZ,14.6675,14.9428,14.5201,14.7364,14.6675,0.0688999999999993,0.4697,1921041.5,2872304.2
2019-08-21,000001.SZ,14.6184,14.6381,14.1367,14.2055,14.7364,-0.530899999999999,-3.6026,1990131.95,2902251.1
2019-08-22,000001.SZ,14.1563,14.2055,13.9597,14.0679,14.2055,-0.13760000000000083,-0.9686,1353071.58,1935208.499
2019-08-23,000001.SZ,14.1269,14.4906,14.1072,14.4021,14.0679,0.33420000000000094,2.3756,1636867.68,2388239.081
2019-08-26,000001.SZ,14.176,14.2547,13.9106,14.0089,14.4021,-0.3932000000000002,-2.7302,1415122.54,2018498.039
2019-08-27,000001.SZ,14.117,14.235,13.9991,14.0679,14.0089,0.058999999999999275,0.4212,1356713.37,1948127.123
2019-08-28,000001.SZ,14.0187,14.0384,13.8123,14.0285,14.0679,-0.039400000000000546,-0.2801,829657.68,1176329.095
2019-08-29,000001.SZ,13.9794,13.9991,13.8418,13.8909,14.0285,-0.13759999999999906,-0.9809,609034.34,861177.482
2019-08-30,000001.SZ,14.0482,14.1465,13.8614,13.9204,13.8909,0.029500000000000526,0.2124,798500.57,1136119.659
2019-09-02,000001.SZ,13.9106,14.2547,13.8713,14.2055,13.9204,0.2850999999999999,2.0481,1360201.3,1955673.136
2019-09-03,000001.SZ,14.235,14.2645,14.0089,14.058,14.2055,-0.14750000000000085,-1.0383,858653.65,1230606.485
2019-09-04,000001.SZ,14.0777,14.2547,14.0679,14.1957,14.058,0.1377000000000006,0.9795,973964.87,1404037.295
2019-09-05,000001.SZ,14.3136,14.5987,14.3038,14.3333,14.1957,0.13759999999999906,0.9693,1768051.43,2599478.258
2019-09-06,000001.SZ,14.4611,14.5594,14.3726,14.5594,14.3333,0.22610000000000063,1.5774,986432.8,1451264.912
2019-09-09,000001.SZ,14.7265,14.7462,14.353,14.4414,14.5594,-0.11800000000000033,-0.8105,1299839.14,1918042.303
2019-09-10,000001.SZ,14.353,14.3923,14.1662,14.3038,14.4414,-0.13759999999999906,-0.9528,796870.64,1155180.739
2019-09-11,000001.SZ,14.353,14.4611,14.2153,14.3136,14.3038,0.009799999999998477,0.0685,818614.21,1192674.258
2019-09-12,000001.SZ,14.4119,14.5299,14.2841,14.4316,14.3136,0.11800000000000033,0.8244,1150687.64,1682911.849
2019-09-16,000001.SZ,14.4513,14.4709,14.1563,14.2055,14.4316,-0.22609999999999886,-1.5667,929894.14,1349401.481
2019-09-17,000001.SZ,14.117,14.2055,13.9401,13.9991,14.2055,-0.20640000000000036,-1.453,882655.75,1261416.554
2019-09-18,000001.SZ,13.9991,14.235,13.9991,14.1662,13.9991,0.16709999999999958,1.1936,820436.33,1179079.988
2019-09-19,000001.SZ,14.235,14.6381,14.235,14.5889,14.1662,0.42270000000000074,2.9839,1884020.83,2777383.508
2019-09-20,000001.SZ,14.697,15.1394,14.6774,15.0804,14.5889,0.4914999999999985,3.369,2644285.14,4020646.521
2019-09-23,000001.SZ,15.0804,15.2082,14.9231,15.1198,15.0804,0.039400000000000546,0.2613,1403282.0,2148740.448
2019-09-24,000001.SZ,15.2082,15.2771,14.9231,14.9231,15.1198,-0.19669999999999987,-1.3009,1129103.24,1726238.272
2019-09-25,000001.SZ,14.9428,15.5818,14.933,15.4835,14.9231,0.5603999999999996,3.7553,1938892.72,3024598.93
2019-09-26,000001.SZ,15.5916,15.7686,15.395,15.4442,15.4835,-0.039299999999999,-0.2538,1686592.58,2673096.951
2019-09-27,000001.SZ,15.5818,15.7293,15.4343,15.631,15.4442,0.18679999999999986,1.2095,1007706.27,1598567.052
2019-09-30,000001.SZ,15.4835,15.6211,15.3065,15.3262,15.631,-0.3048000000000002,-1.95,1046363.17,1645828.526
2019-10-08,000001.SZ,15.336,15.9554,15.336,15.9259,15.3262,0.5997000000000003,3.9129,1386676.36,2225024.598
2019-10-09,000001.SZ,15.8276,16.2405,15.7489,15.975,15.9259,0.049099999999999255,0.3083,1316693.41,2145061.763
2019-10-10,000001.SZ,15.9947,15.9947,15.7194,15.9652,15.975,-0.009800000000000253,-0.0613,879746.62,1418751.875
2019-10-11,000001.SZ,15.9259,16.6632,15.9259,16.5256,15.9652,0.5604000000000013,3.5101,1405422.82,2335030.599
2019-10-14,000001.SZ,16.6829,17.3022,16.6337,16.9286,16.5256,0.4029999999999987,2.4386,1557637.45,2688929.547
2019-10-15,000001.SZ,16.9581,17.0564,16.5354,16.8893,16.9286,-0.03930000000000078,-0.2322,881955.42,1503633.369
